,x,y,"('MACCS', 'bac')","('MACCS', 'bac_gtc')","('MACCS', 'bac_murcko')","('MACCS', 'bac_murcko_generic')","('KR', 'bac')","('KR', 'bac_gtc')","('KR', 'bac_murcko')","('KR', 'bac_murcko_generic')","('MolPrint2D', 'bac')","('MolPrint2D', 'bac_gtc')","('MolPrint2D', 'bac_murcko')","('MolPrint2D', 'bac_murcko_generic')","('EState', 'bac')","('EState', 'bac_gtc')","('EState', 'bac_murcko')","('EState', 'bac_murcko_generic')","('AllSMILESNgram', 'bac')","('AllSMILESNgram', 'bac_gtc')","('AllSMILESNgram', 'bac_murcko')","('AllSMILESNgram', 'bac_murcko_generic')","('ShortestPathCycles', 'bac')","('ShortestPathCycles', 'bac_gtc')","('ShortestPathCycles', 'bac_murcko')","('ShortestPathCycles', 'bac_murcko_generic')"
CHEMBL10,5.67409792975,5.41139631808,4,4,4,4,4,4,4,4,3,4,4,4,3,4,4,1,3,4,4,4,3,4,4,4
CHEMBL104,7.47495828461,1.63151776693,4,0,4,4,4,4,4,4,4,1,4,4,4,4,4,4,3,4,4,4,0,4,4,4
CHEMBL104210,0.534538018813,22.5349335746,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL104332,-0.37267076813,20.7103288799,0,0,1,3,4,3,4,4,3,3,2,3,0,0,0,2,2,4,1,3,2,0,1,3
CHEMBL104574,1.01548433382,20.9805970969,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL104693,1.074367404,23.4754178996,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL104803,0.901262710453,20.0817885103,0,0,1,3,4,3,4,4,3,3,2,3,3,4,4,1,2,4,1,3,2,0,1,3
CHEMBL104804,1.16001764095,20.2784250401,0,0,1,3,4,3,4,4,3,3,2,3,2,4,2,0,2,4,1,3,2,0,1,3
CHEMBL105122,1.58397492348,23.0471309873,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL105148,0.436366244715,21.8936533281,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL105160,0.539880704645,22.5218985226,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL105457,21.117068771,10.0831842373,4,2,4,2,4,2,4,0,4,3,4,0,4,0,4,0,4,3,4,0,4,0,4,0
CHEMBL105593,2.10662100675,22.2353924865,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL105674,1.98146245038,22.2315897302,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL105945,-0.733834055024,21.1203833775,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL106218,-0.753692935334,22.1232288002,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL106219,-0.9308056047,22.1116242596,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL106224,-0.547851314621,22.4758304651,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL106259,1.55764288811,20.6249172099,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL106505,0.994377452656,21.3625867043,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL107444,-0.587134135747,21.5596772541,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL107679,-0.478440717324,21.4523087968,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL107680,1.6066781962,22.0196044682,0,0,1,3,4,3,4,4,3,3,2,3,0,2,0,2,2,4,1,3,2,0,1,3
CHEMBL1087089,-18.4872359589,-0.320410517757,2,0,0,0,0,1,0,0,3,2,2,2,3,4,4,1,3,1,3,3,3,3,3,2
CHEMBL1087367,-20.7316618274,2.60056714603,0,0,0,0,0,1,0,1,3,2,2,4,3,4,4,1,3,1,3,3,3,3,3,4
CHEMBL1087493,-20.9211350849,2.68515286007,0,0,0,0,0,1,0,1,3,4,2,4,3,4,4,1,3,4,3,3,3,4,3,4
CHEMBL1088882,25.4791076659,-5.4937803461,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,0,0,1
CHEMBL1088898,24.8494117306,-5.16559892448,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,0,0,1
CHEMBL1088899,25.2573584323,-5.33915944299,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,0,0,1
CHEMBL1088900,25.9306890079,-2.83438697207,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,0,0,1
CHEMBL1090175,24.0573214441,-2.21449703925,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,2,0,1
CHEMBL1090176,24.4608332815,-1.95399127286,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,2,0,1
CHEMBL1090186,24.5033418248,-1.6766465206,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,2,0,1
CHEMBL1090197,26.4724281174,-5.02575968446,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,0,0,1
CHEMBL1090198,24.3099678922,-5.9196055242,1,3,0,0,3,2,2,1,2,0,1,0,1,3,1,1,0,2,2,0,2,0,0,1
CHEMBL1090432,-22.1083348367,-13.4151355637,1,3,0,0,3,4,2,1,2,0,3,0,3,1,4,1,0,2,2,0,2,3,2,1
